session,userID,gameID,time_login,amountTotal,point,pointgame
0tk0p8dbUjUO4NhlkggB562rky4sEgLQTl9WakQ7XjtYnKiUyCWtRXMUgIu0pXlOeZeduCQQBbOE7fOeno2RwuMDgI90DlaxDSqz0OjDfU0oFrBIp5q1V9SXwSVQLryIkS1XzKDCNO93d21m3Cxq8k,139322178946885552,1BM51bkkeCjGG8JToh9pIs11HJk9anBZJXrZOOVYfiZYUQ19e6bMKAlOTT98XJVskRGIj8NCq8MC9X0qobKlnnZdkcuIHQDrgKNcwBfOM8Dc43X7yGrMZQzLxz3TIK3qxXOQtu8rp4kf0lL5twGB8T,2,170280000,17030,8
0tk0p8dbUjUO4NhlkggB562rky4sEgLQTl9WakQ7XjtYnKiUyCWtRXMUgIu0pXlOeZeduCQQBbOE7fOeno2RwuMDgI90DlaxDSqz0OjDfU0oFrBIp5q1V9SXwSVQLryIkS1XzKDCNO93d21m3Cxq8k,139322178946885552,8GPZgXpcUUqWxi5ZZZCtukwCyLpcIEuy6903WRvBLmmeqL6BSjTRBZylT8A7PLS8bLGDsOlXsHSTdERywb1AQj7byo1LIuTp1d7RhqCHc5OnCbI8sAr1qzMqbCw1Vhy5dJvVHq12T0g6OgEw4Oi82T,9,158250000,15834,8
0tk0p8dbUjUO4NhlkggB562rky4sEgLQTl9WakQ7XjtYnKiUyCWtRXMUgIu0pXlOeZeduCQQBbOE7fOeno2RwuMDgI90DlaxDSqz0OjDfU0oFrBIp5q1V9SXwSVQLryIkS1XzKDCNO93d21m3Cxq8k,139322178946885552,FRgR3ub7AbydrZVvUlC3AjtGN6k8pN9F6sBbcmL6AhBG8CYJuHXDfjvHJKN0aNWfdcKMdxo6No16kKOOOReoP4shqd2QRsb84TYosE5NvrBs0F4jkj6hLdlAlOblTLOLhrib4eqgwHEH9n32mbkdpx,5,112020000,11207,8
0tk0p8dbUjUO4NhlkggB562rky4sEgLQTl9WakQ7XjtYnKiUyCWtRXMUgIu0pXlOeZeduCQQBbOE7fOeno2RwuMDgI90DlaxDSqz0OjDfU0oFrBIp5q1V9SXwSVQLryIkS1XzKDCNO93d21m3Cxq8k,139322178946885552,Vd7dTJGSw5KY1XsOXkutdOuxA1EvvXnrT1eDJESTLKznIy9d1p7RymZOa8JHElGmswCCK3VYWMsijXWK0pBYPFS7rA7U9T4WCSJrmh8Ix4tl3eUfLRGDp17pVRUA89sA2l3YfVGRGn1DK39kSD6PpB,4,11220000,1126,8
0tk0p8dbUjUO4NhlkggB562rky4sEgLQTl9WakQ7XjtYnKiUyCWtRXMUgIu0pXlOeZeduCQQBbOE7fOeno2RwuMDgI90DlaxDSqz0OjDfU0oFrBIp5q1V9SXwSVQLryIkS1XzKDCNO93d21m3Cxq8k,139322178946885552,YDKcVBbMlStIBSiPTLF77RFYuDvGNOFuDBbSjnjmLcDKzmszEiRXsdCyfmT8w2k1G1ylaxPd16JTnKDcwXrPVQcRwCazZ4tfGwL9IjUfm7KRijMLHh0PtlySl6tYhtGY0Z0Z22cYimI3gRVDICtUWJ,5,126150000,12620,8
0tk0p8dbUjUO4NhlkggB562rky4sEgLQTl9WakQ7XjtYnKiUyCWtRXMUgIu0pXlOeZeduCQQBbOE7fOeno2RwuMDgI90DlaxDSqz0OjDfU0oFrBIp5q1V9SXwSVQLryIkS1XzKDCNO93d21m3Cxq8k,139322178946885552,fdlfOQxE9x0hJ9A8FVSGITmMK0cdAPfjKxYbYtksBev7QGVQDE7qyyXXp5NBZHkV3QEhQazdPHwfyOHo32NJMD7jXnQ1dinXtyNzeB6lFe0JL6yoTQUAx2xPnZaDjcszBPIR0zjy5wgxhhklBwSFUb,3,62100000,6213,8
0tk0p8dbUjUO4NhlkggB562rky4sEgLQTl9WakQ7XjtYnKiUyCWtRXMUgIu0pXlOeZeduCQQBbOE7fOeno2RwuMDgI90DlaxDSqz0OjDfU0oFrBIp5q1V9SXwSVQLryIkS1XzKDCNO93d21m3Cxq8k,139322178946885552,kio37y01sPPFEx42xYaxPduHmAC8xQjSctliudvawYxfVjAf3PsSyA4LfsXNiQkPDDQpwXELUKwiZklUkNd8yMfCbkLGNl3N2WfTK9hmXg95mSQLtRvrp9CML8P64cn3P1xszpPYT6M9qwaI9vXeZy,6,20600000,2066,8
0tk0p8dbUjUO4NhlkggB562rky4sEgLQTl9WakQ7XjtYnKiUyCWtRXMUgIu0pXlOeZeduCQQBbOE7fOeno2RwuMDgI90DlaxDSqz0OjDfU0oFrBIp5q1V9SXwSVQLryIkS1XzKDCNO93d21m3Cxq8k,139322178946885552,mIpgULuFmlKYq4naQ93OVcB9No00KHdNt6VhqMjRBuaXpFeIFbwAYsY4jnDsuAwEjkUqxCB5PAXa6ELoWOO3aZoufIOLkrvHky12HrRlO1959IIoYOVNNKOtcvjoHQRfk2UyBRsniU9C2r0vNlyDLM,6,265440000,26550,8
0tk0p8dbUjUO4NhlkggB562rky4sEgLQTl9WakQ7XjtYnKiUyCWtRXMUgIu0pXlOeZeduCQQBbOE7fOeno2RwuMDgI90DlaxDSqz0OjDfU0oFrBIp5q1V9SXwSVQLryIkS1XzKDCNO93d21m3Cxq8k,139322178946885552,tjpyM2fjdd1IGQssOVoAVnHR6XkikeWMaja7XcIRo5a6DLFs85SlcLHo07Ur0paVyOujNy7JUOTVZunTsevra2aGrO9wwLgQ18Isz55McapLXRM2mhtPEJApmwhWTrRy8N5fH472N0QkKjkiDYnNlI,3,93270000,9330,8
2raw4hk5mWcBPHAVYCDImolzWe1U4CWuCYKmhL4O45Zdu28EGIEJ2NQBy6JoDf4W799LLr9kZphES9grzlJiJh6y2ZYZyG5yuktBwkN3u2N5HHj96SvaI0doieJnQShIlg4AFZCogFnfe40bDMVJDs,2493933521683846656,1BM51bkkeCjGG8JToh9pIs11HJk9anBZJXrZOOVYfiZYUQ19e6bMKAlOTT98XJVskRGIj8NCq8MC9X0qobKlnnZdkcuIHQDrgKNcwBfOM8Dc43X7yGrMZQzLxz3TIK3qxXOQtu8rp4kf0lL5twGB8T,7,116500000,11657,10
